M,tempscreacio,tempsbocom,tempsdolcom,compbo,compdol
668,8.3e-05,1.12399e-06,9.76602e-07,1.7746,1.53306
669,8.2e-05,1.10266e-06,9.31841e-07,1.71935,1.4822
670,8.2e-05,1.13085e-06,9.32859e-07,1.76313,1.53204
671,8.3e-05,1.37271e-06,1.03255e-06,1.70176,1.46592
672,8.7e-05,1.15193e-06,1.02442e-06,1.76537,1.52187
673,8.5e-05,1.15717e-06,9.3591e-07,1.79381,1.48016
674,8.6e-05,1.10216e-06,9.90844e-07,1.69939,1.51984
675,8.3e-05,1.14532e-06,9.46083e-07,1.76438,1.48627
676,8.2e-05,1.14095e-06,1.01628e-06,1.76912,1.52696
677,8.6e-05,1.16166e-06,9.49135e-07,1.78321,1.41913
678,8.6e-05,1.1296e-06,9.40997e-07,1.74367,1.48423
679,8.5e-05,1.13347e-06,9.52187e-07,1.7413,1.43744
680,0.000108,1.10964e-06,9.38962e-07,1.7428,1.47813
681,8.3e-05,1.11476e-06,8.9115e-07,1.73531,1.41709
682,8.3e-05,1.10004e-06,9.58291e-07,1.71361,1.51577
683,8.6e-05,1.11476e-06,9.56256e-07,1.71872,1.47101
684,8.3e-05,1.12436e-06,9.3591e-07,1.76912,1.46796
685,8.3e-05,1.11101e-06,9.47101e-07,1.70625,1.42726
686,9.3e-05,1.13509e-06,9.38962e-07,1.7534,1.47406
687,8.6e-05,1.1185e-06,9.68464e-07,1.72459,1.44456
688,8.6e-05,1.15143e-06,9.05392e-07,1.763,1.40895
689,9.8e-05,1.11738e-06,9.27772e-07,1.72209,1.44049
690,8.3e-05,1.12374e-06,9.5117e-07,1.73943,1.51373
691,8.2e-05,1.07958e-06,9.27772e-07,1.69976,1.43337
692,8.3e-05,1.06137e-06,9.40997e-07,1.68529,1.4527
693,8.2e-05,1.10353e-06,8.40285e-07,1.71236,1.36317
694,8.2e-05,1.12536e-06,9.17599e-07,1.75228,1.45168
695,8.6e-05,1.14831e-06,1.34791e-06,1.69128,1.45473
696,0.000113,1.1291e-06,9.60326e-07,1.73182,1.39064
697,8.5e-05,1.14419e-06,9.23703e-07,1.73881,1.43845
698,9.9e-05,1.11214e-06,8.95219e-07,1.71086,1.42014
699,8.5e-05,1.12698e-06,9.54222e-07,1.72471,1.44354
700,8.5e-05,1.10116e-06,9.3591e-07,1.66758,1.44557
701,8.6e-05,1.22078e-06,9.89827e-07,1.69901,1.3825
702,8.6e-05,1.13958e-06,9.30824e-07,1.70824,1.43032
703,8.6e-05,1.14307e-06,9.46083e-07,1.69415,1.40488
704,8.5e-05,1.32855e-06,1.09054e-06,1.70138,1.38759
705,8.9e-05,1.49956e-06,1.12818e-06,1.707,1.37538
706,8.5e-05,1.10652e-06,9.84741e-07,1.70762,1.40183
707,8.5e-05,1.13571e-06,9.72533e-07,1.68667,1.39674
708,8.5e-05,1.11351e-06,9.52187e-07,1.70737,1.44964
709,8.6e-05,1.12773e-06,8.89115e-07,1.7509,1.40793
710,8.2e-05,1.10578e-06,9.42014e-07,1.71398,1.40692
711,8.3e-05,1.10066e-06,9.07426e-07,1.69465,1.40285
712,8.5e-05,1.11426e-06,9.32859e-07,1.72197,1.37945
713,0.000102,1.1276e-06,9.23703e-07,1.74342,1.39776
714,8.6e-05,1.09268e-06,9.64395e-07,1.69415,1.46796
715,8.5e-05,1.15056e-06,9.66429e-07,1.72209,1.41404
716,8.2e-05,1.17139e-06,9.57274e-07,1.76487,1.43438
717,0.000114,1.1074e-06,9.21668e-07,1.69353,1.3998
718,8.2e-05,1.13708e-06,8.8708e-07,1.69664,1.37843
719,8.2e-05,1.12424e-06,1.00102e-06,1.68305,1.45778
720,8.5e-05,1.10016e-06,9.06409e-07,1.67095,1.40692
721,8.3e-05,1.07172e-06,9.10478e-07,1.64538,1.34486
722,8.2e-05,1.12885e-06,9.5117e-07,1.70326,1.40183
723,8.3e-05,1.20631e-06,1.01221e-06,1.66322,1.33367
724,8.3e-05,1.11588e-06,9.14547e-07,1.67806,1.34995
725,9.2e-05,1.1291e-06,9.46083e-07,1.68205,1.38555
726,8.7e-05,1.119e-06,8.95219e-07,1.67669,1.34791
727,0.000121,1.09081e-06,8.9115e-07,1.64451,1.29908
728,8.7e-05,1.20906e-06,1.0234e-06,1.7176,1.39573
729,8.3e-05,1.12536e-06,9.32859e-07,1.66534,1.37742
730,8.3e-05,1.13634e-06,1.00814e-06,1.65922,1.3764
731,8.3e-05,1.11738e-06,9.1353e-07,1.69153,1.42421
732,8.3e-05,1.15405e-06,9.05392e-07,1.71486,1.32655
733,8.3e-05,1.15779e-06,9.07426e-07,1.71997,1.37945
734,8.6e-05,1.12361e-06,8.69786e-07,1.67669,1.3469
735,0.000152,1.30248e-06,1.03764e-06,1.68941,1.35707
736,0.000142,1.85593e-06,1.31333e-06,1.69989,1.38047
737,0.00014,1.23962e-06,9.84741e-07,1.66234,1.34893
738,0.000141,1.12498e-06,9.21668e-07,1.66396,1.31841
739,9.3e-05,1.19633e-06,9.91862e-07,1.69565,1.38555
740,8.6e-05,1.12935e-06,8.94201e-07,1.67482,1.33469
741,8.5e-05,1.1049e-06,8.72838e-07,1.70188,1.28281
742,8.6e-05,1.12511e-06,9.90844e-07,1.73082,1.35504
743,9.5e-05,1.14345e-06,9.60326e-07,1.67843,1.36317
744,8.3e-05,1.09667e-06,9.30824e-07,1.67369,1.38454
745,8.4e-05,1.09517e-06,9.60326e-07,1.66995,1.34588
746,8.3e-05,1.09941e-06,8.76907e-07,1.67319,1.32146
747,8.5e-05,1.10091e-06,9.48118e-07,1.68267,1.34893
748,8.3e-05,1.11763e-06,8.97253e-07,1.70775,1.27569
749,8.3e-05,1.11738e-06,8.85046e-07,1.68193,1.27874
750,8.3e-05,1.14943e-06,8.63683e-07,1.72683,1.31638
751,8.3e-05,1.13122e-06,9.52187e-07,1.64999,1.35198
752,8.4e-05,1.08869e-06,9.44049e-07,1.6344,1.30519
753,0.000114,1.12099e-06,9.34893e-07,1.65486,1.35504
754,8.2e-05,1.10802e-06,9.17599e-07,1.66459,1.3174
755,0.000162,1.22565e-06,9.50153e-07,1.67432,1.27976
756,8.6e-05,1.12798e-06,9.52187e-07,1.67394,1.34486
757,0.000109,1.12735e-06,9.12513e-07,1.6697,1.30621
758,8.3e-05,1.19122e-06,8.93184e-07,1.62817,1.29095
759,8.3e-05,1.1306e-06,9.1353e-07,1.67207,1.30926
760,8.6e-05,1.09405e-06,9.17599e-07,1.64251,1.2706
761,8.3e-05,1.10952e-06,1.01729e-06,1.6606,1.42625
762,0.000128,1.09417e-06,9.08444e-07,1.6455,1.26043
763,0.000114,1.14382e-06,9.08444e-07,1.61407,1.30519
764,8.3e-05,1.10952e-06,9.07426e-07,1.69016,1.33571
765,8.3e-05,1.10839e-06,8.99288e-07,1.65099,1.33876
766,8.3e-05,1.11887e-06,8.76907e-07,1.63877,1.29502
767,8.6e-05,1.14706e-06,9.25738e-07,1.65885,1.33571
768,8.6e-05,1.08657e-06,8.97253e-07,1.65124,1.33978
769,8.6e-05,1.05538e-06,9.22686e-07,1.59723,1.28179
770,8.3e-05,1.09268e-06,8.56562e-07,1.65486,1.27162
771,8.3e-05,1.1422e-06,9.84741e-07,1.6833,1.30722
772,8.3e-05,1.1281e-06,8.99288e-07,1.66459,1.30112
773,8.4e-05,1.11725e-06,9.48118e-07,1.66147,1.3591
774,8.6e-05,1.09505e-06,9.01322e-07,1.66559,1.29603
775,8.3e-05,1.11239e-06,9.58291e-07,1.66259,1.26144
776,8.3e-05,1.08706e-06,8.71821e-07,1.64463,1.26348
777,8.3e-05,1.1861e-06,1.0234e-06,1.66359,1.30926
778,9.1e-05,1.61594e-06,1.04374e-06,1.67644,1.33367
779,8.6e-05,1.7156e-06,1.29908e-06,1.6576,1.26144
780,9.9e-05,2.86653e-06,1.60122e-06,1.69415,1.27263
781,0.000195,3.45366e-06,1.588e-06,1.70625,1.24924
782,0.000144,1.6122e-06,1.22584e-06,1.60596,1.16684
783,0.000145,1.52563e-06,1.44252e-06,1.6137,1.23703
784,8.6e-05,1.07808e-06,8.96236e-07,1.61993,1.29196
785,0.000114,1.76438e-06,9.04374e-07,1.66134,1.25636
786,9.9e-05,1.13409e-06,9.34893e-07,1.61931,1.26551
787,8.3e-05,1.1074e-06,8.89115e-07,1.62367,1.27162
788,8.3e-05,1.14145e-06,1.06918e-06,1.62168,1.294
789,8.6e-05,1.37358e-06,1.18922e-06,1.63839,1.31333
790,0.000134,1.17488e-06,1.0295e-06,1.60846,1.22177
791,8.4e-05,1.14108e-06,9.70498e-07,1.62966,1.25331
792,8.6e-05,1.2844e-06,8.94201e-07,1.66409,1.26246
793,8.6e-05,1.2113e-06,9.27772e-07,1.65985,1.23194
794,0.000135,2.00536e-06,1.18515e-06,1.66247,1.353
795,8.4e-05,1.26706e-06,1.01628e-06,1.61557,1.24619
796,0.000116,1.2728e-06,1.01933e-06,1.62106,1.21363
797,8.4e-05,1.07347e-06,8.57579e-07,1.59973,1.23499
798,8.3e-05,1.10029e-06,8.4944e-07,1.63278,1.24517
799,8.3e-05,1.05152e-06,8.17904e-07,1.61045,1.20651
800,8.3e-05,1.1074e-06,8.4944e-07,1.65174,1.26144
801,8.3e-05,1.0948e-06,8.93184e-07,1.60871,1.26246
802,8.3e-05,1.07684e-06,8.647e-07,1.60871,1.23194
803,9.7e-05,1.09492e-06,8.44354e-07,1.66134,1.22787
804,8.3e-05,1.10091e-06,8.21974e-07,1.65486,1.19329
805,8.3e-05,1.05663e-06,8.70804e-07,1.60322,1.25331
806,8.3e-05,1.11812e-06,8.8708e-07,1.64987,1.23194
807,8.3e-05,1.07185e-06,9.20651e-07,1.5769,1.2706
808,8.3e-05,1.0701e-06,8.19939e-07,1.60521,1.2645
809,8.3e-05,1.18835e-06,9.7762e-07,1.64475,1.20549
810,8.5e-05,1.24186e-06,9.31841e-07,1.61893,1.24924
811,8.7e-05,1.12174e-06,9.30824e-07,1.66995,1.24924
812,9.5e-05,1.29737e-06,1.15666e-06,1.62679,1.25432
813,0.000254,1.14931e-06,9.45066e-07,1.5779,1.16073
814,0.00014,1.26955e-06,1.12818e-06,1.61095,1.23398
815,0.000157,1.47948e-06,1.1353e-06,1.62305,1.24313
816,0.000129,1.52301e-06,1.20041e-06,1.60808,1.30315
817,8.7e-05,1.41138e-06,1.13937e-06,1.59785,1.30926
818,8.6e-05,1.70301e-06,1.18006e-06,1.58725,1.24415
819,0.000189,1.25209e-06,1.01322e-06,1.62779,1.20142
820,8.6e-05,1.09592e-06,8.81994e-07,1.61357,1.18718
821,8.5e-05,1.45478e-06,1.16582e-06,1.65723,1.2472
822,8.7e-05,1.77435e-06,1.51068e-06,1.60309,1.2411
823,0.000111,2.0232e-06,1.03561e-06,1.64451,1.24822
824,8.6e-05,1.07122e-06,8.43337e-07,1.62268,1.20956
825,8.6e-05,1.09654e-06,9.01322e-07,1.64176,1.18311
826,8.6e-05,1.06274e-06,8.28077e-07,1.60471,1.2767
827,8.5e-05,1.07434e-06,8.88098e-07,1.59985,1.24822
828,0.000107,1.08582e-06,8.86063e-07,1.67793,1.294
829,8.3e-05,1.0963e-06,8.19939e-07,1.61981,1.19125
830,8.3e-05,1.02046e-06,8.83011e-07,1.56006,1.2177
831,8.2e-05,1.09118e-06,8.62665e-07,1.57827,1.19634
832,8.5e-05,1.10565e-06,9.72533e-07,1.60733,1.26755
833,9.8e-05,1.10453e-06,8.68769e-07,1.64101,1.20041
834,8.6e-05,1.08894e-06,8.56562e-07,1.57852,1.17294
835,0.000275,1.10266e-06,8.76907e-07,1.61133,1.15972
836,8.7e-05,1.03156e-06,8.28077e-07,1.55969,1.17803
837,8.7e-05,1.05526e-06,8.57579e-07,1.58813,1.24822
838,8.6e-05,1.05214e-06,8.48423e-07,1.60721,1.18006
839,8.3e-05,1.04166e-06,8.36216e-07,1.55732,1.23703
840,8.2e-05,1.09929e-06,9.19634e-07,1.57727,1.21261
841,8.3e-05,1.13696e-06,9.50153e-07,1.61968,1.20244
842,8.2e-05,1.06411e-06,8.62665e-07,1.61195,1.1943
843,8.3e-05,1.03318e-06,8.55544e-07,1.59623,1.21465
844,0.000125,1.03929e-06,8.9115e-07,1.55582,1.20753
845,8.5e-05,1.06586e-06,8.39268e-07,1.5905,1.20041
846,8.5e-05,1.05675e-06,8.68769e-07,1.56904,1.18718
847,8.5e-05,1.02719e-06,8.97253e-07,1.56156,1.26246
848,8.5e-05,1.09592e-06,7.97558e-07,1.62093,1.12614
849,8.2e-05,1.07035e-06,8.07731e-07,1.63253,1.14852
850,8.2e-05,1.06162e-06,8.30112e-07,1.57877,1.20142
851,9.2e-05,1.03505e-06,8.71821e-07,1.55607,1.17803
852,8.3e-05,1.04977e-06,9.3998e-07,1.57777,1.19023
853,8.2e-05,1.04391e-06,9.32859e-07,1.55869,1.22889
854,8.2e-05,1.04129e-06,8.42319e-07,1.57515,1.14344
855,8.2e-05,1.07272e-06,8.56562e-07,1.56031,1.17497
856,8.2e-05,1.13883e-06,8.86063e-07,1.59561,1.20753
857,8.5e-05,1.14008e-06,9.01322e-07,1.58401,1.17192
858,8.3e-05,1.06199e-06,8.55544e-07,1.59898,1.21567
859,0.000108,1.04952e-06,8.13835e-07,1.53624,1.19023
860,8.4e-05,1.06761e-06,8.2706e-07,1.56792,1.17091
861,8.2e-05,1.07671e-06,8.42319e-07,1.55532,1.15158
862,8.3e-05,1.05875e-06,8.02645e-07,1.57827,1.12818
863,8.3e-05,1.05912e-06,7.87386e-07,1.57116,1.13937
864,8.3e-05,1.04016e-06,8.42319e-07,1.56941,1.15666
865,8.3e-05,1.01709e-06,8.57579e-07,1.53087,1.19939
866,8.2e-05,1.04004e-06,7.91455e-07,1.57228,1.17599
867,8.6e-05,1.05401e-06,8.03662e-07,1.57727,1.14852
868,8.2e-05,1.04915e-06,8.24008e-07,1.57939,1.20346
869,8.3e-05,1.03518e-06,7.91455e-07,1.56255,1.11902
870,8.3e-05,1.09916e-06,8.07731e-07,1.60309,1.16582
871,8.3e-05,1.05002e-06,7.5178e-07,1.56492,1.09969
872,8.5e-05,1.10341e-06,8.63683e-07,1.56567,1.15463
873,8.3e-05,1.0489e-06,8.16887e-07,1.53661,1.14344
874,8.3e-05,1.03231e-06,8.01628e-07,1.58912,1.11089
875,8.3e-05,1.06598e-06,8.67752e-07,1.62343,1.13835
876,0.000153,1.02931e-06,8.0468e-07,1.52601,1.1119
877,8.6e-05,1.04341e-06,8.44354e-07,1.57353,1.11902
878,8.6e-05,1.03842e-06,8.44354e-07,1.55432,1.14446
879,8.6e-05,1.05513e-06,7.95524e-07,1.589,1.13733
880,8.3e-05,1.03443e-06,8.55544e-07,1.5542,1.16887
881,8.3e-05,1.14918e-06,9.25738e-07,1.5653,1.19837
882,8.2e-05,1.01659e-06,8.50458e-07,1.54621,1.15056
883,8.6e-05,1.10178e-06,8.14852e-07,1.63877,1.16582
884,0.000149,1.16665e-06,9.06409e-07,1.57415,1.14954
885,8.5e-05,1.41749e-06,8.66734e-07,1.51503,1.14649
886,8.5e-05,1.71099e-06,7.82299e-07,1.60147,1.09563
887,9.4e-05,1.04777e-06,9.01322e-07,1.52538,1.14751
888,9.9e-05,1.07222e-06,8.01628e-07,1.55744,1.13428
889,8.3e-05,1.08307e-06,8.06714e-07,1.57515,1.09969
890,0.000142,1.55457e-06,9.12513e-07,1.54185,1.15666
891,8.5e-05,1.31645e-06,9.7762e-07,1.56854,1.09156
892,0.000103,1.28851e-06,9.19634e-07,1.52688,1.11801
893,9.2e-05,1.02495e-06,8.42319e-07,1.5406,1.1353
894,9.5e-05,1.14956e-06,8.71821e-07,1.5391,1.10275
895,8.3e-05,1.08482e-06,8.45371e-07,1.57465,1.12614
896,8.3e-05,1.02382e-06,7.86368e-07,1.53811,1.15972
897,0.00012,1.05239e-06,8.4944e-07,1.56318,1.14344
898,9.6e-05,1.03755e-06,8.51475e-07,1.55021,1.13021
899,8.5e-05,1.03779e-06,8.55544e-07,1.52838,1.13733
900,8.7e-05,1.05314e-06,8.73856e-07,1.54322,1.15666
901,8.6e-05,1.04204e-06,7.82299e-07,1.53037,1.09257
902,8.5e-05,1.31758e-06,9.80671e-07,1.64313,1.09257
903,8.6e-05,1.70326e-06,9.52187e-07,1.55944,1.14852
904,0.000142,1.33753e-06,9.6236e-07,1.53287,1.00814
905,8.6e-05,1.08856e-06,8.32146e-07,1.52276,1.07731
906,8.6e-05,1.14569e-06,8.93184e-07,1.59586,1.12818
907,0.00014,1.62829e-06,1.14649e-06,1.60235,1.03459
908,0.000149,1.3167e-06,1.0061e-06,1.55008,1.07121
909,0.000126,1.19908e-06,8.66734e-07,1.59885,1.03459
910,8.6e-05,1.07222e-06,8.03662e-07,1.56368,1.06511
911,8.6e-05,1.08869e-06,8.56562e-07,1.56293,1.13021
912,0.000132,1.12823e-06,8.03662e-07,1.5663,1.07019
913,8.2e-05,1.03767e-06,7.93489e-07,1.52526,1.04578
914,8.3e-05,1.10191e-06,8.14852e-07,1.56505,1.06918
915,8.6e-05,1.07409e-06,7.99593e-07,1.49046,1.03052
916,8.5e-05,1.06586e-06,8.31129e-07,1.55757,1.12106
917,8.3e-05,1.02046e-06,8.34181e-07,1.5179,1.06104
918,0.000112,1.05339e-06,8.57579e-07,1.55831,1.12208
919,9.2e-05,1.119e-06,7.52798e-07,1.61095,1.07833
920,8.3e-05,1.03917e-06,7.7823e-07,1.54322,1.11089
921,8.6e-05,1.19172e-06,8.14852e-07,1.55382,1.07223
922,8.7e-05,1.09842e-06,8.84028e-07,1.51877,1.08037
923,9.9e-05,1.04578e-06,8.21974e-07,1.50805,1.09868
924,0.000114,1.05351e-06,8.12818e-07,1.52364,1.07935
925,8.3e-05,1.08806e-06,8.29095e-07,1.58376,1.08037
926,8.3e-05,1.09168e-06,8.17904e-07,1.52189,1.07731
927,9.8e-05,1.07783e-06,8.37233e-07,1.57029,1.10885
928,0.00014,1.08357e-06,8.32146e-07,1.50892,1.03866
929,0.000116,1.08906e-06,8.09766e-07,1.57079,1.07833
930,9.4e-05,1.09505e-06,8.73856e-07,1.52301,1.05493
931,0.00013,1.824e-06,1.48525e-06,1.53923,1.08749
932,0.00045,2.21854e-06,1.79756e-06,1.49495,1.07426
933,0.000243,2.11014e-06,1.66938e-06,1.53524,1.03967
934,9.5e-05,1.98017e-06,1.70397e-06,1.57116,1.06816
935,8.6e-05,1.93402e-06,1.63581e-06,1.50742,1.04781
936,0.000141,1.32269e-06,9.65412e-07,1.53998,1.09359
937,8.6e-05,1.05077e-06,8.47406e-07,1.52888,1.07528
938,0.000101,1.02831e-06,8.36216e-07,1.52289,1.05697
939,8.3e-05,1.01559e-06,7.99593e-07,1.54335,1.0234
940,8.3e-05,1.01809e-06,7.20244e-07,1.51827,1.00916
941,8.3e-05,1.10465e-06,8.54527e-07,1.55158,1.05595
942,8.3e-05,1.03942e-06,7.60936e-07,1.58825,1.04985
943,9.2e-05,1.03592e-06,8.83011e-07,1.54172,1.01221
944,8.3e-05,1.03156e-06,8.09766e-07,1.4962,1.03967
945,0.000124,1.0565e-06,7.68057e-07,1.52701,1.0529
946,8.3e-05,1.03093e-06,8.12818e-07,1.55707,1.07833
947,8.6e-05,1.31857e-06,9.36928e-07,1.58713,1.08342
948,8.7e-05,1.25384e-06,9.06409e-07,1.50268,1.04069
949,0.000124,1.26593e-06,8.80977e-07,1.55856,1.04476
950,8.3e-05,1.00025e-06,8.21974e-07,1.50056,1.05697
951,8.5e-05,1.05626e-06,7.88403e-07,1.529,1.10173
952,8.4e-05,1.01397e-06,7.94507e-07,1.54721,1.09054
953,8.3e-05,1.02482e-06,7.73143e-07,1.53811,1.08952
954,8.3e-05,9.86279e-07,7.61953e-07,1.46988,1.01526
955,8.3e-05,1.10266e-06,7.82299e-07,1.57765,1.02747
956,8.3e-05,9.74429e-07,8.3825e-07,1.48734,1.04578
957,8.3e-05,9.84283e-07,7.41607e-07,1.52189,1.05595
958,0.000166,9.92142e-07,7.35504e-07,1.48759,1.03662
959,9.4e-05,1.02245e-06,7.70092e-07,1.52152,1.02035
960,9.5e-05,9.94761e-07,7.42625e-07,1.5194,1.0468
961,8.3e-05,1.32007e-06,9.32859e-07,1.51453,1.11292
962,8.6e-05,1.2592e-06,9.68464e-07,1.51565,1.07223
963,0.000139,1.32805e-06,9.46083e-07,1.51254,1.02035
964,0.000104,1.00873e-06,7.69074e-07,1.5038,1.04273
965,8.5e-05,1.37183e-06,1.02442e-06,1.49545,1.06307
966,8.6e-05,1.06199e-06,8.84028e-07,1.53549,1.05799
967,8.7e-05,1.24149e-06,8.44354e-07,1.50792,1.03255
968,0.000275,1.45316e-06,1.15158e-06,1.52401,1.06816
969,0.000144,1.7393e-06,1.27162e-06,1.4962,1.05595
970,0.000185,1.86254e-06,1.21058e-06,1.51091,1.01424
971,0.000143,1.68779e-06,1.2472e-06,1.51466,1.03459
972,0.00014,1.47848e-06,1.14344e-06,1.53399,1.05493
973,8.7e-05,1.60185e-06,1.22889e-06,1.52039,1.03764
974,0.000137,2.02033e-06,1.50661e-06,1.47125,0.945066
975,0.000138,3.55607e-06,3.07731e-06,1.55058,0.990844
976,0.001018,1.89485e-06,1.0529e-06,1.53399,0.97762
977,0.000152,1.93165e-06,1.33672e-06,1.54958,1.03154
978,0.000155,2.07309e-06,1.18515e-06,1.51466,1.01628
979,0.00015,2.01297e-06,1.25127e-06,1.48335,1.02442
980,0.000194,1.57515e-06,9.96948e-07,1.49595,1.01729
981,0.000163,2.14669e-06,1.22279e-06,1.4811,1.03255
982,8.6e-05,1.32431e-06,9.78637e-07,1.52663,1.03866
983,8.7e-05,1.06848e-06,7.66022e-07,1.51241,0.968464
984,8.6e-05,1.19808e-06,9.14547e-07,1.53848,1.01424
985,8.6e-05,1.02669e-06,7.77213e-07,1.47013,1.02238
986,8.6e-05,1.11101e-06,7.55849e-07,1.52888,1.02136
987,8.3e-05,1.13097e-06,8.51475e-07,1.51628,0.960326
988,8.7e-05,1.07971e-06,8.36216e-07,1.54796,0.980671
989,0.000125,1.04391e-06,7.46694e-07,1.56093,0.98881
990,8.6e-05,1.04703e-06,7.98576e-07,1.50193,1.03357
991,8.6e-05,1.04154e-06,7.61953e-07,1.52725,0.980671
992,8.6e-05,1.04316e-06,8.25025e-07,1.51141,0.990844
993,8.3e-05,1.03692e-06,7.53815e-07,1.55158,1.02645
994,8.2e-05,1.0948e-06,8.08749e-07,1.52925,1.01119
995,8.3e-05,1.01834e-06,7.48728e-07,1.49919,1.00814
996,9.8e-05,1.06212e-06,8.01628e-07,1.49146,1.04171
997,8.6e-05,1.08482e-06,8.19939e-07,1.50243,1.02442
998,8.7e-05,1.07447e-06,8.50458e-07,1.46339,1.00203
999,8.6e-05,1.04366e-06,7.92472e-07,1.53935,1.00203
1000,8.5e-05,1.07122e-06,8.34181e-07,1.5189,1.03052

